=== TÓPICOS ENCONTRADOS ===

Scores de relevância semântica:

Valor	    Significado
TOPICO 122
supercopa (0.1152)
tetracampeao (0.1038)
bi (0.1006)
libertadores (0.0730)
bibibi (0.0657)
hexa (0.0538)
bibibibibibi (0.0503)
copa (0.0327)
bicampeao (0.0270)
disputa (0.0196)


TOPICO 123
querido (0.2242)
amore (0.0417)
aq (0.0383)
vamoss (0.0293)
galao (0.0253)
lindo (0.0236)
espera (0.0232)
amor (0.0231)
meu (0.0213)
people (0.0176)


TOPICO 124
imprensa (0.0739)
reporter (0.0672)
jornalistas (0.0466)
jornalista (0.0431)
iguinho (0.0251)
corajoso (0.0251)
culpa (0.0204)
puxa (0.0195)
reporteres (0.0185)
jornalismo (0.0172)


TOPICO 125
gol (0.0219)
gols (0.0212)
chute (0.0199)
jente (0.0147)
incriveis (0.0147)
chutar (0.0133)
distancia (0.0121)
inadmissivel (0.0115)
debaixo (0.0108)
faltou (0.0105)


TOPICO 126
gaaaalooooo (0.0825)
catando (0.0488)
cirurgia (0.0477)
dms (0.0409)
savoring (0.0362)
loira (0.0350)
food (0.0333)
black (0.0316)
aposta (0.0265)
bb (0.0253)


TOPICO 127
iludidas (0.0553)
acorda (0.0403)
ganhou (0.0219)
vida (0.0216)
la (0.0141)
ganhar (0.0089)
aqui (0.0068)
laughing (0.0037)
floor (0.0037)
rolling (0.0037)


TOPICO 128
rat (0.2855)
ratos (0.1352)
mouse (0.0900)
rato (0.0626)
pussive (0.0370)
machuca (0.0331)
eternamente (0.0323)
chefes (0.0222)
melhorar (0.0193)
quebrei (0.0182)


TOPICO 129
9x2 (0.2826)
gslo (0.0515)
video (0.0447)
invencao (0.0437)
r9 (0.0437)
almanaque (0.0325)
mostra (0.0293)
9a2 (0.0278)
11x1 (0.0245)
9x2eu (0.0245)


TOPICO 130
6x1 (0.1918)
7x1 (0.0734)
6franga1 (0.0727)
palmeiras (0.0490)
5x0 (0.0482)
anota (0.0442)
6fanga1 (0.0407)
6a0 (0.0407)
6franga (0.0407)
fran6as (0.0407)


TOPICO 131
teu (0.3735)
calouteiras (0.3586)
respeita (0.2835)
cxa (0.2770)
kkkkkkkkkkkkkkkkkkkkkkk (0.1478)
pai (0.0990)
vadias (0.0657)
gaaaaloooo (0.0437)
vem (0.0384)
goool (0.0306)


TOPICO 132
itatiaia (0.0553)
marcio (0.0354)
fora (0.0300)
da (0.0199)
italiano (0.0191)
oficial (0.0155)
scolari (0.0124)
gilberto (0.0100)
serrote (0.0084)
palmeirense (0.0067)


TOPICO 133
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk (0.3390)
bota (0.2769)
ovo (0.2308)
sp (0.1533)
mg (0.0486)
atretico (0.0235)
palmeiras (0.0171)
lilas (0.0140)
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkpalmeiras (0.0140)
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkpateticanos (0.0140)


TOPICO 134
america (0.1384)
americana (0.0397)
sul (0.0240)
estados (0.0232)
jogam (0.0231)
unidos (0.0229)
ameriquinha (0.0214)
caio (0.0210)
nacional (0.0210)
americano (0.0180)


TOPICO 135
sleepy (0.1615)
hot (0.0674)
facepalming (0.0430)
person (0.0312)
popcorn (0.0201)
woozy (0.0195)
doendo (0.0122)
mediocre (0.0096)
iludi (0.0077)
face (0.0054)


TOPICO 136
tomato (0.1345)
milho (0.1336)
pepper (0.0900)
tomate (0.0808)
hot (0.0397)
pulgas (0.0392)
pipoca (0.0356)
sanidade (0.0325)
exama (0.0325)
esmaga (0.0317)


TOPICO 137
jorge (0.4158)
jesus (0.3218)
vem (0.1054)
quando (0.0959)
frangas (0.0375)
cristian (0.0136)
anunciado (0.0126)
falei (0.0051)
entrar (0.0033)
pavon (0.0031)


TOPICO 138
verde (0.2333)
macha (0.1132)
galoucura (0.0863)
comemorar (0.0790)
moeda (0.0642)
galomoeda (0.0642)
titulo (0.0427)
mancha (0.0322)
leafy (0.0269)
mato (0.0230)


TOPICO 139
palmeiras (0.0210)
senhor (0.0201)
green (0.0200)
minos (0.0187)
mageste (0.0187)
abastece (0.0187)
heart (0.0176)
palmeirass (0.0156)
gama (0.0147)
comerciarios (0.0131)


TOPICO 140
amo (0.2562)
te (0.1867)
edimaria (0.0334)
independente (0.0324)
ti (0.0282)
amar (0.0271)
adoro (0.0256)
lominha (0.0242)
galooooo (0.0226)
paraiba (0.0216)


TOPICO 141
acredito (0.1849)
eu (0.0754)
acreditoo (0.0300)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 142
saco (0.1039)
sacanagem (0.0747)
puxa (0.0690)
bolso (0.0639)
enchendo (0.0477)
sacola (0.0471)
colocou (0.0402)
saci (0.0320)
luxo (0.0314)
pancadas (0.0227)


TOPICO 143
filipao (0.2118)
see (0.0818)
ooo (0.0691)
filipa (0.0534)
tirou (0.0462)
evil (0.0281)
monkey (0.0279)
pavon (0.0277)
deixa (0.0271)
demissao (0.0247)


TOPICO 144
felipao (0.0730)
fora (0.0549)
fik (0.0449)
fepipao (0.0449)
sai (0.0405)
cargo (0.0373)
acertou (0.0291)
incaivel (0.0222)
entregou (0.0169)
kkkkkk (0.0029)


TOPICO 145
neles (0.2879)
meter (0.2523)
franga (0.1527)
6x1 (0.0946)
aqui (0.0427)
vamos (0.0280)
acabar (0.0044)
nessa (0.0044)
gaylo (0.0024)
toma (0.0022)


TOPICO 146
massa (0.1271)
galao (0.0496)
precon (0.0289)
hulkao (0.0289)
massssa (0.0289)
gaalaao (0.0289)
masssa (0.0241)
catas (0.0241)
da (0.0240)
gayzao (0.0228)


TOPICO 147
heart (0.0283)
green (0.0281)
virtualhug (0.0210)
caiiiiiiiiiiii (0.0162)
frangaiadaaaaaa (0.0162)
mamandoooooooo (0.0162)
br (0.0149)
yellow (0.0149)
amamos (0.0130)
verdao (0.0114)


TOPICO 148
perdeu (0.1027)
gaylo (0.1024)
novo (0.0623)
kkkkkkk (0.0398)
pepas (0.0227)
ain (0.0199)
perderam (0.0192)
gaylao (0.0182)
kkkakkkkakakakakakakakakkakakakakakakakkakakakakakakkakakakakak (0.0175)
agalinhas (0.0175)


TOPICO 149
lmagenss (0.2930)
passand0 (0.1210)
fut (0.1085)
venus (0.1043)
canal (0.0779)
yt (0.0775)
com (0.0151)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 150
xixi (0.0848)
kd (0.0481)
maria (0.0350)
sumiram (0.0331)
marias (0.0294)
cremosa (0.0269)
bbb (0.0230)
chorona (0.0210)
kkkkulosa (0.0203)
nunnn (0.0203)


TOPICO 151
culpa (0.1251)
culpi (0.0701)
responsabilidade (0.0696)
levir (0.0653)
inversao (0.0415)
entendi (0.0316)
vtnc (0.0256)
wright (0.0237)
torcida (0.0235)
hahahahaahahahahah (0.0232)


TOPICO 152
treme (0.2128)
sei (0.1303)
vc (0.0510)
maria (0.0366)
tremi (0.0339)
eu (0.0224)
voce (0.0194)
tremem (0.0162)
treeme (0.0136)
tremeeeee (0.0136)


TOPICO 153
passanso (0.0439)
hoje (0.0405)
cofre (0.0293)
cucacai (0.0247)
garnize (0.0213)
dia (0.0191)
nelas (0.0191)
abrir (0.0178)
acontececeu (0.0176)
juoz (0.0176)


TOPICO 154
cumeu (0.1050)
galinhada (0.0617)
chorao (0.0524)
pipoca (0.0495)
chora (0.0481)
gabigol (0.0472)
esculachou (0.0431)
vara (0.0350)
jantou (0.0288)
kkkkkkkkkkkkkk (0.0254)


TOPICO 155
galooooo (0.3318)
vamos (0.0836)
galllloooo (0.0458)
galllooooo (0.0410)
goooollllll (0.0333)
agora (0.0108)
galoooo (0.0040)
vai (0.0004)
galo (0.0003)
 (0.0000)


TOPICO 156
roubou (0.2373)
resende (0.0495)
ja (0.0387)
marcio (0.0238)
cansou (0.0224)
roubar (0.0154)
marico (0.0153)
nuuu (0.0120)
marcelo (0.0104)
rouba (0.0097)


TOPICO 157
red (0.0951)
goiabal (0.0316)
felix (0.0300)
heart (0.0261)
nat (0.0250)
suit (0.0228)
rose (0.0226)
guilherme (0.0224)
jose (0.0125)
alien (0.0116)


TOPICO 158
grelao (0.2464)
barraca (0.1205)
marcia (0.1137)
lona (0.1056)
metro (0.1056)
montar (0.0961)
morar (0.0939)
comprar (0.0609)
gaylao (0.0530)
panzi (0.0348)


TOPICO 159
banco (0.1111)
claudiao (0.0560)
bank (0.0425)
arana (0.0336)
otima (0.0327)
seria (0.0306)
estar (0.0277)
deveria (0.0274)
credito (0.0271)
ajuda (0.0269)


TOPICO 160
panela (0.3899)
bom (0.0955)
so (0.0323)
na (0.0249)
papel (0.0095)
galo (0.0083)
time (0.0003)
no (0.0003)
do (0.0001)
 (0.0000)


TOPICO 161
galinhadas (0.8845)
chora (0.1590)
chorosas (0.0423)
ronaldinhas (0.0307)
80 (0.0281)
panciere (0.0274)
14 (0.0193)
saudade (0.0187)
porcada (0.0177)
2013 (0.0177)


TOPICO 162
microtime (0.0719)
slogan (0.0663)
vespasianos (0.0602)
vida (0.0538)
turkey (0.0347)
minha (0.0335)
away (0.0328)
dashing (0.0328)
novo (0.0314)
penalti (0.0186)


TOPICO 163
pleading (0.1517)
gaaaaloooooo (0.0580)
galoooo (0.0546)
galoooooooo (0.0526)
vamos (0.0489)
gaaaaaaaloooo (0.0446)
gaaaalooooooooo (0.0446)
ooooo (0.0330)
galooooooo (0.0274)
gaaalllloooo (0.0249)


TOPICO 164
bbb (0.1938)
serie (0.0874)
cruzeiro (0.0685)
bbbbbbbbb (0.0514)
bbbbbb2divisao (0.0319)
bbbbbbbbbbbbbbbbbbb (0.0251)
treta (0.0198)
bbbbbbbb (0.0194)
ole (0.0184)
partiu (0.0179)


TOPICO 165
perdeu (0.0773)
credo (0.0595)
vez (0.0382)
novo (0.0342)
denovo (0.0254)
ai (0.0207)
gaylao (0.0205)
novooooo (0.0158)
hahahahahahahsha (0.0158)
naobdeu (0.0158)


TOPICO 166
nacho (0.2891)
foiii (0.0634)
naum (0.0553)
nadaaaa (0.0454)
kakakakaka (0.0260)
fernadez (0.0254)
foiiii (0.0254)
andina (0.0254)
goustei (0.0254)
naao (0.0254)


TOPICO 167
22 (0.0968)
100 (0.0500)
000 (0.0465)
sub (0.0396)
20 (0.0394)
500 (0.0377)
200 (0.0350)
imoveis (0.0329)
sub20 (0.0325)
mil (0.0273)


TOPICO 168
fist (0.0482)
grao (0.0358)
alvinegra (0.0273)
vamos (0.0235)
americana (0.0226)
acuda (0.0215)
adair (0.0215)
rosangela (0.0193)
aaaaaa (0.0193)
nacao (0.0190)


TOPICO 169
sampaoli (0.3179)
sampaole (0.0737)
rescinde (0.0374)
sampaomole (0.0374)
biel (0.0293)
emissao (0.0209)
enchergue (0.0209)
jhean (0.0209)
esp (0.0209)
camisavpe (0.0209)


TOPICO 170
black (0.0634)
white (0.0454)
grey (0.0355)
heart (0.0351)
galooooooooooooo (0.0154)
gaaaaaaalo (0.0079)
vamo (0.0075)
amamos (0.0075)
bhgalo (0.0062)
marques (0.0060)


TOPICO 171
gollll (0.2388)
golllll (0.1942)
gollllllllll (0.1245)
golllllllllllllllllllllllllllllllll (0.1133)
golllllllllll (0.1084)
gollllll (0.1055)
gollllllllllllllllllll (0.0955)
gollllllll (0.0893)
golll (0.0888)
porcoooooooo (0.0783)


TOPICO 172
game (0.0649)
turqouise (0.0603)
text (0.0564)
over (0.0429)
waving (0.0423)
socialdist (0.0297)
videocall (0.0246)
person (0.0240)
washhands (0.0159)
birthday (0.0138)


TOPICO 173
corn (0.0185)
ear (0.0185)
ti (0.0133)
pru (0.0122)
titi (0.0116)
of (0.0092)
milho (0.0086)
pruuuu (0.0033)
prutititititiprutititititi (0.0022)
shushing (0.0018)


TOPICO 174
lmagens (0.1348)
passand0 (0.1210)
fut (0.1085)
venus (0.1043)
canal (0.0779)
yt (0.0775)
com (0.0151)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 175
ghost (0.3564)
geovana (0.0627)
fantasma (0.0559)
toc (0.0535)
lajedo (0.0479)
filhas (0.0473)
namorada (0.0470)
antonela (0.0451)
roberta (0.0431)
caetano (0.0295)


TOPICO 176
samuca (0.1050)
tv (0.0874)
credibilidade (0.0760)
informacao (0.0754)
19 (0.0718)
lembrando (0.0692)
bastidores (0.0660)
30 (0.0574)
sobre (0.0570)
galera (0.0492)


TOPICO 177
rio (0.1438)
janeiro (0.0815)
river (0.0417)
swimming (0.0346)
ingua (0.0341)
ostras (0.0274)
mossoro (0.0249)
lagoa (0.0235)
desterro (0.0196)
convacacao (0.0196)


TOPICO 178
meu (0.0473)
vamos (0.0285)
querido (0.0264)
adiante (0.0244)
tragam (0.0244)
vamm (0.0244)
wste (0.0244)
dx (0.0218)
filhao (0.0218)
2x1galo (0.0218)


TOPICO 179
embora (0.0893)
felipe (0.0795)
luiz (0.0605)
va (0.0402)
manda (0.0317)
mandado (0.0218)
aposentado (0.0168)
foge (0.0137)
impostor (0.0137)
glubolixo (0.0137)


TOPICO 180
eliminado (0.3013)
celso (0.2084)
roth (0.2029)
tri (0.1196)
dnv (0.0738)
tremeu (0.0627)
eliminadas (0.0432)
disponivel (0.0404)
eliminadotri (0.0404)
abestado (0.0361)


TOPICO 181
4x0 (0.1926)
4x1 (0.1808)
p0rr4 (0.1438)
4x2 (0.1285)
dudupa (0.0590)
b1x4 (0.0330)
4xporco1 (0.0330)
what (0.0330)
rudicula (0.0330)
4v0 (0.0330)


TOPICO 182
thumbs (0.2207)
up (0.1599)
down (0.1427)
popper (0.0335)
party (0.0335)
cowboy (0.0276)
star (0.0274)
hat (0.0237)
joinha (0.0216)
ok (0.0133)


TOPICO 183
edu (0.1483)
resultado (0.1273)
virjao (0.1211)
sensato (0.0972)
coerente (0.0569)
otimo (0.0565)
positiva (0.0497)
obejetivo (0.0497)
mansur (0.0463)
assad (0.0463)


TOPICO 184
vender (0.0838)
shopping (0.0751)
vendendo (0.0584)
compra (0.0453)
comprado (0.0352)
mercado (0.0316)
comprador (0.0315)
vende (0.0314)
vendeu (0.0284)
vendidos (0.0256)


TOPICO 185
chicken (0.0920)
frango (0.0615)
square (0.0438)
red (0.0139)
boy (0.0116)
family (0.0069)
respira (0.0058)
galoooooo (0.0050)
racismo (0.0047)
chuupaaa (0.0041)


TOPICO 186
fica (0.1396)
felipao (0.0711)
deliz (0.0493)
pao (0.0246)
felipe (0.0190)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 187
consigo (0.1567)
penalt (0.0442)
penalti (0.0389)
sem (0.0335)
meu (0.0316)
eu (0.0230)
consego (0.0160)
bandejao (0.0160)
penalty (0.0127)
tiraria (0.0126)


TOPICO 188
volume (0.3140)
speaker (0.3107)
medium (0.1732)
low (0.1683)
falante (0.1590)
auto (0.1470)
high (0.1321)
torcida (0.0336)
chicken (0.0093)
do (0.0031)


TOPICO 189
rooster (0.0399)
rochedale (0.0261)
osasco (0.0225)
gaaloo (0.0168)
furrar (0.0116)
fenomenalllllll (0.0116)
elbowcough (0.0105)
lkkkk (0.0096)
vai (0.0087)
pig2 (0.0071)


TOPICO 190
parabens (0.2660)
paranaiba (0.0859)
paraopeba (0.0573)
grosso (0.0467)
mato (0.0416)
adalto (0.0364)
philipe (0.0364)
paraaaaaaa (0.0364)
meref (0.0364)
parabems (0.0364)


TOPICO 191
amarelo (0.1269)
first (0.0830)
checar (0.0732)
medal (0.0628)
recebeu (0.0563)
queno (0.0380)
tomou (0.0366)
podem (0.0337)
amarelou (0.0313)
reclamando (0.0287)


TOPICO 192
12 (0.1006)
pr (0.0928)
vitorias (0.0890)
goias (0.0871)
lateral (0.0806)
jogos (0.0638)
vencer (0.0524)
obrigado (0.0472)
ademir (0.0378)
casa (0.0339)


TOPICO 193
criem (0.0454)
penaltj (0.0393)
taubate (0.0356)
juiz (0.0354)
termina (0.0323)
kkkkkkkkkkkkkkkkk (0.0278)
culpa (0.0235)
kkkkkkkkkkkkk (0.0180)
timinho (0.0155)
toda (0.0142)


TOPICO 194
consigu (0.1462)
mundial (0.1412)
potencia (0.1251)
internacional (0.0598)
rumo (0.0396)
mundo (0.0318)
globo (0.0264)
mundialmente (0.0245)
nacionalmente (0.0245)
goooooooooooooooooooooooooool (0.0245)


TOPICO 195
juiz (0.0345)
entregando (0.0298)
dollar (0.0253)
banknote (0.0253)
leleo (0.0253)
anulou (0.0210)
imagem (0.0197)
contratacao (0.0195)
legitimo (0.0163)
apitando (0.0144)


TOPICO 196
sengundo (0.2013)
comemoraram (0.1871)
classificacao (0.1684)
mesma (0.1241)
antes (0.1195)
coisa (0.0797)
flamengo (0.0486)
contra (0.0380)
yt (0.0252)
foi (0.0212)


TOPICO 197
caretada (0.0448)
barriga (0.0306)
dor (0.0297)
vc (0.0291)
maluco (0.0286)
vaia (0.0271)
ce (0.0238)
pessimo (0.0216)
bobagem (0.0198)
doido (0.0187)


TOPICO 198
leme (0.0815)
mateus (0.0500)
inhauma (0.0347)
galouma (0.0344)
mandou (0.0322)
frutal (0.0271)
manda (0.0250)
mandando (0.0239)
abraco (0.0202)
marinho (0.0196)


TOPICO 199
marcio (0.0768)
fora (0.0652)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 200
goodvibes (0.5274)
tchau (0.1507)
adeus (0.1484)
repeita (0.0801)
tradicao (0.0409)
galinho (0.0406)
bi (0.0395)
ruque (0.0292)
fregues (0.0259)
bye (0.0220)


TOPICO 201
perder (0.1103)
perde (0.0516)
perdendo (0.0331)
fluminense (0.0283)
4a1kkkkkkkkkkkkkkk (0.0198)
alertar (0.0198)
pessimooooo (0.0198)
geraldino (0.0198)
merta (0.0198)
feanginhas (0.0198)


TOPICO 202
claro (0.1733)
cast (0.0975)
enganar (0.0711)
profissionais (0.0625)
button (0.0578)
certeza (0.0539)
elite (0.0500)
check (0.0474)
poupar (0.0468)
clarissimo (0.0446)


TOPICO 203
marcio (0.0768)
fora (0.0652)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 204
marcio (0.0768)
fora (0.0652)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 205
multiply (0.0948)
balet (0.0617)
danca (0.0605)
dancing (0.0589)
lurdete (0.0528)
woman (0.0523)
microtime (0.0460)
slogan (0.0424)
nanico (0.0389)
vespasianos (0.0385)


TOPICO 206
folded (0.2070)
hands (0.1067)
raising (0.0222)
gloria (0.0179)
tamborilzinho (0.0143)
galooooooooooooooooooo (0.0134)
lindo (0.0107)
washhands (0.0104)
irma (0.0101)
benca (0.0097)


TOPICO 207
roubou (0.0565)
roubado (0.0470)
roubaram (0.0324)
roubar (0.0239)
99 (0.0179)
roubando (0.0167)
roubava (0.0161)
robou (0.0150)
1999 (0.0136)
sendo (0.0125)


TOPICO 208
92 (0.4097)
importante (0.1219)
171 (0.0789)
veste (0.0588)
dudu (0.0388)
camisa (0.0355)
usando (0.0352)
importa (0.0262)
portando (0.0250)
entrarrr (0.0250)


TOPICO 209
volei (0.4978)
joga (0.1612)
maria (0.0833)
xixi (0.0205)
altitude (0.0196)
voleiiiii (0.0196)
kakakakka (0.0175)
tupi (0.0138)
trans (0.0115)
del (0.0100)


TOPICO 210
audio (0.3213)
eco (0.1106)
audios (0.0534)
afffzzz (0.0534)
anuncios (0.0511)
fm (0.0476)
durante (0.0364)
darronco (0.0341)
abaixa (0.0317)
live (0.0302)


TOPICO 211
corn (0.0168)
ear (0.0168)
boar (0.0159)
credooooooo (0.0114)
timim (0.0098)
winking (0.0097)
pruuuuuu (0.0094)
2006 (0.0090)
of (0.0084)
milho (0.0071)


TOPICO 212
reclamacoes (0.1073)
esquecer (0.1012)
araxa (0.1002)
reclama (0.0628)
futebol (0.0549)
pouco (0.0541)
muita (0.0505)
grande (0.0315)
ganha (0.0238)
jogar (0.0217)


TOPICO 213
cade (0.2122)
gade (0.1640)
caixa (0.0875)
fucinho (0.0521)
ferias (0.0161)
do (0.0003)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 214
rir (0.2972)
rindo (0.0955)
risadas (0.0457)
ri (0.0437)
risada (0.0347)
morrendo (0.0305)
penal (0.0272)
atoa (0.0235)
deixem (0.0232)
raxando (0.0210)


TOPICO 215
azul (0.1528)
pedra (0.0645)
chucrute (0.0587)
cezar (0.0547)
celeste (0.0530)
fracassado (0.0370)
blueberries (0.0348)
zeirooo (0.0307)
lixao (0.0274)
peace (0.0274)


TOPICO 216
vamo (0.3285)
rulk (0.0207)
galo (0.0207)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 217
marefe (0.5317)
cross (0.1406)
mark (0.1009)
fora (0.0480)
bernard (0.0415)
inter (0.0122)
viu (0.0049)
os (0.0017)
 (0.0000)
 (0.0000)


TOPICO 218
marcio (0.0755)
fora (0.0652)
arana (0.0104)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 219
mariadaaaaaaa (0.1767)
mariaaaa (0.0989)
lorena (0.0983)
choraaaaa (0.0957)
mariadaaaa (0.0805)
chupaaaaa (0.0718)
mariaaa (0.0696)
mariadaaaaaaaaaaaaaaaaa (0.0609)
mariadaaaaa (0.0609)
mariaaaaa (0.0609)


TOPICO 220
timinho (0.0743)
galete (0.0447)
tempo (0.0346)
demora (0.0311)
conprador (0.0250)
galetas (0.0250)
mimimimimimi (0.0250)
sofredorrr (0.0250)
contratague (0.0250)
desagregar (0.0250)


TOPICO 221
gooooolll (0.1314)
caixaaaaaaa (0.1310)
caixaaaa (0.0994)
caixaaaaaaaa (0.0971)
caixaaaaaaaaa (0.0826)
caixaaaaa (0.0719)
caixaaaaaaaaaa (0.0608)
verdao (0.0577)
eh (0.0366)
caixaaaaaaaaaaaaaa (0.0366)


TOPICO 222
ligada (0.1514)
ni (0.0866)
longa (0.0856)
barra (0.0815)
fa (0.0732)
sempre (0.0297)
manda (0.0264)
abraco (0.0232)
itatiaia (0.0153)
caixa (0.0120)


TOPICO 223
egg2 (0.0983)
loudly (0.0370)
crying (0.0281)
consigo (0.0252)
penalti (0.0070)
sem (0.0054)
meu (0.0048)
face (0.0039)
desfaz (0.0027)
omelete (0.0027)


TOPICO 224
sweat (0.1101)
grinning (0.0402)
facepalming (0.0361)
person (0.0262)
dedeu (0.0182)
phil (0.0133)
big (0.0120)
with (0.0078)
raising (0.0068)
tic (0.0049)


TOPICO 225
irao (0.1852)
demitir (0.1640)
freitas (0.1109)
ridiculo (0.0810)
rezende (0.0355)
quando (0.0346)
marcio (0.0113)
chites (0.0111)
aberracoes (0.0111)
bundada (0.0111)


TOPICO 226
elbowcough (0.4056)
honey (0.0563)
elbowbump (0.0432)
pot (0.0425)
mel (0.0370)
panzi (0.0365)
viu (0.0335)
edu (0.0305)
botao (0.0304)
31 (0.0290)


TOPICO 227
verdao (0.0527)
vamos (0.0439)
gaaloo (0.0397)
especulafor (0.0273)
paleira (0.0273)
xamos (0.0273)
venhamos (0.0273)
quim (0.0273)
quertdo (0.0273)
convenhamos (0.0273)


TOPICO 228
franguetes (0.2042)
vamos (0.0781)
frangas (0.0532)
varfas (0.0512)
viramos (0.0404)
treta (0.0318)
verdao (0.0270)
parmeira (0.0239)
gostamos (0.0225)
la (0.0218)


TOPICO 229
hexa (0.0434)
imitacao (0.0366)
absolutamente (0.0309)
acrescenta (0.0309)
atletico (0.0296)
atleticano (0.0276)
devolve (0.0236)
criacao (0.0170)
abrie (0.0147)
atletiicanos (0.0147)


TOPICO 230
cuzerim (0.2843)
ah (0.1667)
ganhando (0.1614)
estava (0.1420)
fosse (0.1359)
se (0.0237)
exagero (0.0135)
penhaty (0.0135)
vencedo (0.0135)
descobri (0.0107)


TOPICO 231
chegou (0.0886)
pronuncia (0.0613)
1a (0.0517)
anuncio (0.0502)
dudu (0.0491)
hem (0.0489)
apos (0.0457)
diz (0.0254)
4xo (0.0204)
manoel (0.0193)


TOPICO 232
bom (0.0689)
bos (0.0469)
braboxxxxxxxxxxxxxx (0.0311)
ottima (0.0311)
onnnnn (0.0311)
mandinga (0.0311)
impresario (0.0311)
idea (0.0311)
util (0.0311)
comprados (0.0259)


TOPICO 233
gool (0.2298)
galinhooo (0.1449)
foda (0.1241)
prr (0.0637)
fodas (0.0500)
porqueira (0.0492)
merda (0.0442)
jahhh (0.0404)
deusss (0.0404)
goook (0.0404)


TOPICO 234
6x1 (0.2400)
bet365 (0.0986)
6x1eu (0.0869)
frangas (0.0720)
6a1eu (0.0551)
6xi (0.0551)
wlinton (0.0551)
bernard (0.0545)
francas (0.0434)
vix (0.0434)


TOPICO 235
choraaaa (0.6707)
chegou (0.2109)
lurdinhas (0.1934)
conta (0.1880)
3x1 (0.0934)
avisei (0.0391)
kkkkkkkkkkkkkkkkkkkkkkk (0.0218)
bonecas (0.0212)
palmeiras (0.0064)
kkk (0.0039)


TOPICO 236
marcio (0.0768)
fora (0.0652)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 237
panzi (0.1488)
edu (0.0634)
jantou (0.0563)
figuerola (0.0508)
ruela (0.0389)
aula (0.0377)
pes (0.0336)
jantando (0.0323)
chao (0.0291)
coerente (0.0276)


TOPICO 238
purple (0.0889)
crying (0.0250)
voltaaaa (0.0122)
xuxu (0.0122)
alienado (0.0114)
opera (0.0103)
resumo (0.0093)
sofa (0.0070)
zema (0.0070)
existencia (0.0068)


TOPICO 239
paraguai (0.2214)
handbag (0.2082)
purse (0.1146)
galinha (0.0929)
clutch (0.0844)
pagarem (0.0490)
bolcinha (0.0490)
bag (0.0477)
esquina (0.0457)
chicken (0.0433)


TOPICO 240
arena (0.1402)
mrv (0.1204)
mariao (0.1091)
jbl (0.0880)
concreto (0.0735)
simbiquira (0.0608)
pancudo (0.0487)
mr (0.0486)
0x4plameiras (0.0436)
plameiras (0.0409)


TOPICO 241
capital (0.2684)
preta (0.2330)
guarani (0.2210)
ponte (0.2138)
contra (0.0633)
mg (0.0429)
ck (0.0163)
tra (0.0163)
da (0.0118)
de (0.0001)


TOPICO 242
fechado (0.3453)
portas (0.1240)
fecha (0.1194)
fechar (0.0663)
door (0.0654)
caixao (0.0474)
tampa (0.0315)
decretado (0.0277)
fechamento (0.0277)
azae (0.0277)


TOPICO 243
stayhome (0.1215)
pegar (0.1030)
rubens (0.0866)
derrota (0.0824)
banco (0.0710)
pessimo (0.0642)
sua (0.0433)
mesmo (0.0306)
essa (0.0235)
prestava (0.0186)


TOPICO 244
2palmeiras (0.0824)
atle (0.0824)
galzlo (0.0824)
tico (0.0824)
vence (0.0711)
x0 (0.0653)
apostei (0.0598)
serrana (0.0484)
independencia (0.0484)
plameiras (0.0461)


TOPICO 245
fica (0.1371)
felipao (0.0732)
cabuloso (0.0065)
vai (0.0005)
 (0.0000)
 (0.0000)
